measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,Free State,Both,15-49 years,HIV/AIDS,Number,2004,278155.85420406784,323217.75285589276,236361.43850954896
Prevalence,Free State,Both,15-49 years,HIV/AIDS,Number,2005,280966.8837503967,326436.7285672176,241025.36695214026
Prevalence,Free State,Both,15-49 years,HIV/AIDS,Number,2006,282270.8179922846,328080.4957824841,243789.05385390855
Prevalence,Free State,Both,15-49 years,HIV/AIDS,Number,2007,282936.86464649055,327390.07416647393,245325.82657476282
Prevalence,Free State,Both,15-49 years,HIV/AIDS,Number,2008,284158.8320544818,327693.85746899684,244612.0336923495
Prevalence,Free State,Both,15-49 years,HIV/AIDS,Number,2009,287243.4432079396,330984.04031774343,248713.67860555145
Prevalence,Free State,Both,15-49 years,HIV/AIDS,Number,2010,291612.8653185566,334534.7994791237,252662.66631307782
Prevalence,Free State,Both,15-49 years,HIV/AIDS,Number,2011,297760.48943092,339659.65712630627,258134.24075207065
Prevalence,Free State,Both,15-49 years,HIV/AIDS,Number,2012,305219.3747160694,345988.5474272477,266960.5386995769
Prevalence,Free State,Both,15-49 years,HIV/AIDS,Number,2013,314126.4580253366,356226.2835127036,275835.86589662585
Prevalence,Free State,Both,15-49 years,HIV/AIDS,Number,2014,322376.49040884414,364844.6987145229,282594.38092148356
Prevalence,Free State,Both,15-49 years,HIV/AIDS,Number,2015,329532.3925478651,373215.351587488,289042.27962451597
Prevalence,Free State,Both,15-49 years,HIV/AIDS,Number,2016,335476.9348962084,381958.72965305153,293648.4257826943
Prevalence,Free State,Both,15-49 years,HIV/AIDS,Number,2017,340047.0768946862,388038.7282304474,295508.61958594096
Prevalence,Free State,Both,15-49 years,HIV/AIDS,Number,2018,343294.7618229077,394817.4229113404,296097.02066637314
Prevalence,Free State,Both,15-49 years,HIV/AIDS,Number,2019,344125.58002794086,398188.8997924338,292967.07912370074
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,1990,71.29720560434023,141.70801359353646,41.5619855274516
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,1991,112.50388237136296,232.4205958067461,62.385672615227456
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,1992,185.54618329256698,368.1419044564101,102.51911491255836
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,1993,300.4053418015052,569.8539968725237,167.9072100094375
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,1994,468.9446442108379,840.4380201576795,264.7569485477748
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,1995,701.684749750033,1207.7842282967376,403.54932673659386
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,1996,1047.2681624928261,1729.8976356523744,621.6272580992775
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,1997,1513.8036026712755,2384.114813778672,944.3144898141227
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,1998,2091.6224386284016,3196.607250064166,1383.110846411224
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,1999,2755.9247223112293,4029.2444511839703,1860.827053670403
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,2000,3468.162357243058,5048.555661252856,2408.650083735723
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,2001,4311.226104224778,6165.438343422255,2996.7649471190825
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,2002,5175.394940386309,7464.285381545507,3623.9140415533907
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,2003,6049.542094185922,8730.433211003243,4231.425212899085
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,2004,6949.431839542138,10121.623549842856,4780.035901000639
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,2005,7936.053230845672,11489.525539005052,5393.702650062254
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,2006,8907.405605592623,12821.342740697146,6171.443146526383
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,2007,10118.725620690711,14340.521767744667,6716.077853734498
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,2008,11681.236043493618,16151.412721552846,7625.387340620395
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,2009,13523.189838796587,18392.445672634854,9503.481570059788
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,2010,15530.304821350705,20877.044878393615,11471.818038432833
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,2011,17713.041008233566,23594.708422986456,13131.20291318518
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,2012,20109.351518231153,26444.66127009212,15184.76833997625
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,2013,22715.211334642434,29613.76914971891,17419.352895994773
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,2014,25477.16896628916,32490.96539875845,19705.628521307597
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,2015,28305.193240426433,35818.46693520188,22058.3366569739
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,2016,31095.566972274388,39446.431128550044,24443.950493296827
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,2017,33809.65040672988,43072.09736237428,26505.975651000248
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,2018,36574.04991516832,46503.760143325315,28723.815376129336
Prevalence,Western Cape,Both,50-54 years,HIV/AIDS,Number,2019,39544.19111101991,50505.35851428474,31030.7247705279
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,1990,41.85832255189994,83.67338619568508,24.415838239598322
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,1991,64.9268937175768,133.26612690211672,36.05812532295784
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,1992,105.46511295247858,209.62512989871468,58.284343663054344
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,1993,171.13765558550625,325.21094785201217,95.69924087610565
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,1994,271.7373096932363,488.02642024722144,154.13004408899056
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,1995,418.0534558759473,718.0551770166695,241.14378057547876
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,1996,629.5852057972005,1039.1771579253534,375.8029435480032
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,1997,911.4450662333772,1437.8142872719382,569.2885598232172
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,1998,1248.4413954625666,1906.272005692012,828.511288959678
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,1999,1616.1496124898572,2355.9252340072735,1091.4932622355764
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,2000,1987.3571948451115,2890.189144690415,1380.4996952763145
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,2001,2425.1413507560724,3446.837552543453,1681.3419129889148
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,2002,2895.6160835492087,4140.133992484134,2027.5906150196531
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,2003,3390.9256304474284,4879.056935282446,2379.5057612330174
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,2004,3909.461871817644,5654.246753296385,2692.5212278120725
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,2005,4438.192850487779,6427.992528735206,2973.4926084671506
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,2006,5116.029356214611,7361.050443860531,3399.124779935497
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,2007,5858.259980244546,8365.937216897068,3781.6953327414826
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,2008,6727.381239369573,9465.585721285874,4333.331017113111
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,2009,7737.66410915392,10736.641207530849,5298.569966668511
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,2010,8889.979391701276,12218.26332860243,6349.868254340292
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,2011,10034.126676074202,13632.93813659829,7293.541146761045
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,2012,11436.999606222014,15335.418334114991,8408.201861855056
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,2013,13114.171832154376,17408.852495459585,9758.214345881117
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,2014,15039.913744450394,19749.89024758649,11344.076496802802
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,2015,17160.501721125707,22379.864937387003,13051.097392300078
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,2016,19404.246503228896,25126.00060572437,14906.422287687636
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,2017,21718.39424162431,27957.78346831804,16722.912692248818
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,2018,24138.293846353816,31146.44798402132,18639.34979918912
Prevalence,Western Cape,Both,55-59 years,HIV/AIDS,Number,2019,26734.20134399763,34537.19796270771,20479.102889382484
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,1990,290.6417185975217,430.1845841263071,197.73542770100502
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,1991,451.65898827365794,680.8938700772754,302.11730658457486
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,1992,713.6067223054313,1077.0220560701625,470.39755928365344
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,1993,1103.1570059343749,1644.8614261758653,725.0282181234782
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,1994,1645.0928825416852,2400.360433186362,1093.1226939940225
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,1995,2346.255177861159,3352.0707908734767,1582.5431112691297
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,1996,3311.885169095697,4577.4439598940435,2309.0313724428283
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,1997,4491.240194380274,6094.615993707038,3241.1176503161755
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,1998,5830.8492221343395,7852.374538234949,4297.939450801
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,1999,7231.537941559958,9857.041763375122,5413.972159290373
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,2000,8567.755785950932,11459.078301316404,6371.313221262134
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,2001,10568.60573265754,14081.278291840688,7931.723620837398
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,2002,12419.564884858419,16312.096443154605,9287.917475652637
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,2003,14085.84556228666,18558.73139936865,10523.650291523438
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,2004,15578.740468987053,20593.517313511915,11636.879897094705
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,2005,17095.9121368541,22594.696384453237,12589.081157138357
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,2006,17860.96992200546,23592.17952896397,13050.048818448582
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,2007,19073.326628038085,24885.051687160496,13955.103349131592
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,2008,20914.494023120824,26641.21887330039,15498.592508497773
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,2009,23064.902942160657,28723.118924443905,17853.580585246887
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,2010,25404.36823632069,31204.291633092824,20380.36860894182
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,2011,27925.11729285758,33965.99467864134,22602.59109617146
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,2012,30592.22593241381,36676.25328520617,24948.185720821435
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,2013,33369.8597909966,39525.8115037461,27442.103072562037
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,2014,36199.6163420615,42816.89720933114,30060.71357618824
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,2015,39050.48834796849,45759.99932866295,32599.172638576816
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,2016,41923.04384714309,49053.1954754428,35108.282179599875
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,2017,44869.728373214275,52643.006415177544,37682.06674671648
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,2018,47940.03841007681,56241.00030336582,40241.257613326605
Prevalence,Limpopo,Both,50-54 years,HIV/AIDS,Number,2019,51029.12234367469,59651.31823663601,42670.64704616048
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,1990,202.15615263663668,298.24075038317847,137.14781519094956
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,1991,307.9740441005082,463.29949994961163,206.29188890859206
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,1992,471.4234816872038,708.2198416533087,310.7347434099845
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,1993,717.2427434831097,1066.254797536846,474.73239324401874
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,1994,1069.066328037844,1562.7725385708775,714.4071412247357
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,1995,1545.709462427563,2203.538918077561,1048.3775513748797
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,1996,2178.87404691124,3012.7061439599916,1526.9417996337445
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,1997,2966.744034808848,4049.1305317092806,2153.908941022903
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,1998,3843.6667590878214,5172.005228104624,2846.1468755874257
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,1999,4738.313671062928,6436.36891840082,3557.5387282509428
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,2000,5589.913864663099,7450.577241668249,4197.295892241056
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,2001,6572.549541182401,8691.653089837304,4907.36045020603
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,2002,7501.339539588307,10019.045303868517,5560.909295263645
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,2003,8362.901652845065,11271.952885114806,6186.378329764436
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,2004,9104.291899613947,12281.899496470673,6657.739843389511
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,2005,9651.79016855969,13177.054508704598,6939.184942441116
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,2006,10851.501873350011,14696.85027272685,7681.991491584693
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,2007,12011.360870158866,16024.629329661097,8418.745819569782
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,2008,13242.811484563392,17329.402307749493,9465.37761152094
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,2009,14561.645039562198,18844.47470662753,10791.030186374912
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,2010,16112.520985143721,20481.83919490741,12437.537739574627
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,2011,17070.82069112961,21432.195462557615,13392.405145469618
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,2012,18458.98504586609,23100.00069385379,14625.675482043702
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,2013,20244.43980830081,25067.68133351978,16277.408373421058
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,2014,22353.496591337742,27627.06553596914,18100.664462416386
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,2015,24694.68749912649,30032.61492200045,20063.055447361654
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,2016,27152.81564495035,32742.8615424792,22281.949370166392
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,2017,29601.601089075557,35379.79822287117,24467.63399496098
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,2018,32065.605182278894,38225.38583046424,26569.013523282745
Prevalence,Limpopo,Both,55-59 years,HIV/AIDS,Number,2019,34508.83534992087,41126.17528167828,28601.372566193146
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,1990,8126.66782149419,12208.541110573127,5560.966459137356
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,1991,12781.809057495422,19158.067274847188,8726.095911067017
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,1992,19949.065016107397,29730.264459656337,13415.491279768863
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,1993,30528.978783946022,45419.92817784077,20498.738651223022
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,1994,45451.44059068033,65363.19250189211,31424.56512935399
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,1995,65442.54948067678,91908.93302956107,46331.91188870618
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,1996,90855.88264190045,123484.51443296271,66168.50450298663
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,1997,121198.06004702135,159813.1344876658,91997.6548811632
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,1998,154556.3782159185,196745.03485067553,121372.08085004054
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,1999,188624.8687398944,234581.17930809333,150925.52191643545
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,2000,221181.42011815571,269815.94946058065,178233.98741637354
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,2001,249819.33477232722,300544.21296744834,204017.38111323013
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,2002,274309.4525418201,327806.16283807764,224711.28512381224
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,2003,293928.64411301346,349838.8982256376,240735.94779936314
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,2004,308829.0120315639,366785.29861783155,252360.78221158165
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,2005,319200.0436494092,377377.700263417,263004.22471706226
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,2006,325980.5226157864,381086.8797047167,270824.7108200393
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,2007,330939.9623632547,387691.6369211059,274243.46069424314
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,2008,335378.54118657997,392236.0073575545,277680.7985515852
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,2009,340742.83388857305,398682.08225855284,281558.99956327013
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,2010,346502.101819752,405097.9103107107,288809.39233200264
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,2011,353072.9913822361,411971.4673493256,294303.7498648127
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,2012,362191.4584039475,421846.65657584893,301146.3501533044
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,2013,371882.46358008456,432874.92448802234,310014.5240771431
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,2014,381095.739214775,445287.5178456535,317864.6887049908
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,2015,388550.70543179836,454374.7667460958,320216.55019218393
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,2016,394086.6302248796,464880.2118130345,321223.3714183726
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,2017,397884.49967402127,478370.89583428315,321576.9331869065
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,2018,399797.38622042513,486784.0891082681,320689.0934029829
Prevalence,Limpopo,Both,15-49 years,HIV/AIDS,Number,2019,398083.41905327706,492447.4059497419,314337.35566445853
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,1990,363.73473136717826,593.4760841280704,231.82046602409758
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,1991,587.8779193217077,960.2285330109694,372.5407359474907
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,1992,984.5588851830732,1588.755006742116,631.235254663297
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,1993,1612.158505641219,2464.385980690312,1069.4753837743726
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,1994,2535.2983873722815,3745.7557845563797,1707.3813807133683
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,1995,3794.6695757075518,5411.103399552472,2586.515001590952
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,1996,5569.698262497971,7670.1928384561015,3897.213736454931
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,1997,7731.642426954877,10586.582577217543,5552.146448108208
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,1998,10181.662072329285,13830.06406011682,7485.981389359829
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,1999,12768.09059132121,17110.258236593734,9463.779631637328
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,2000,15309.205656130529,20392.924943409093,11290.32418963466
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,2001,19014.251036421454,24990.86340473039,14037.422335620733
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,2002,22412.98025196293,29305.4032215962,16685.056146432176
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,2003,25400.32966746885,32913.505927914965,18989.400424169085
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,2004,28132.2518626429,36508.76796694144,21063.321730158
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,2005,30869.163633904107,40035.098189420074,22857.199893301477
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,2006,32426.913697688753,41465.12816605252,23438.104014299548
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,2007,34873.18054258308,43949.68255244515,25208.155248167393
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,2008,38008.92289156673,46879.2729202418,29090.71414899401
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,2009,41635.573138363274,50278.61818572576,32794.15251677886
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,2010,45698.75307521334,54680.156145734836,36592.36032263007
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,2011,49979.10050131772,59187.79431312571,40596.036592120465
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,2012,54376.077421442744,63955.51876627631,45002.51665947086
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,2013,58879.32779139752,69071.82910173673,49541.62770153742
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,2014,63363.64463930421,73767.60381894824,53967.63919775157
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,2015,67791.63182043824,78371.55701444388,57739.97282613945
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,2016,72222.20411874673,83215.42114024793,61520.149492576296
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,2017,76779.93068706054,88327.63158377323,65678.73147714432
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,2018,81637.31000216931,93716.52650440198,69756.86915846191
Prevalence,Eastern Cape,Both,50-54 years,HIV/AIDS,Number,2019,86693.40684687263,99505.49964361367,73970.94452057172
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,1990,256.8899059280105,417.2485633970409,164.47403303194437
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,1991,412.35845479875337,672.1654507946935,261.1462822067224
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,1992,678.0105056571839,1087.5964659006006,436.07885659089754
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,1993,1104.5657865984779,1688.9735140699531,732.6102898628366
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,1994,1747.205743696194,2558.3082820060454,1183.0361691703627
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,1995,2653.227517078355,3763.3202805757205,1810.9796158100323
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,1996,3880.1122764224383,5308.287891772419,2709.4676470776226
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,1997,5419.437020100705,7392.450301197468,3904.2154797172166
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,1998,7117.715287531497,9682.541653708371,5249.366097746396
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,1999,8840.011378969346,11808.991856783738,6540.712626159264
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,2000,10495.879823650068,14014.634832266562,7703.535051021701
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,2001,12287.729183056028,16407.91223230097,9067.347569669786
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,2002,13806.743849900253,18421.404642761834,10056.594896618257
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,2003,15106.651030688618,20090.146889084353,10957.452003829338
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,2004,16199.64733666699,21554.894363029813,11767.065949813377
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,2005,17088.42964799889,22811.22051689794,12121.380354295887
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,2006,19278.777078254552,25574.46938528448,13298.554360503216
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,2007,21478.462673796224,28141.786422078854,14891.020979761472
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,2008,23705.438798606396,30464.812417592697,17168.77995110521
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,2009,26130.063482668138,32982.6013649972,19633.151686002177
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,2010,29045.50215290509,36170.394849525976,22215.057287100335
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,2011,31050.3686097706,37881.234183323766,24096.979421631782
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,2012,34003.62190751065,40897.698971136,26824.117310990718
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,2013,37753.436028083066,45230.1179020013,30196.810550230417
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,2014,42013.26088224043,49886.272296991265,34088.36994575185
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,2015,46500.1517042592,55258.023449747445,37937.46643207522
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,2016,50949.03043270974,60496.19740504861,41836.79415754332
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,2017,55102.41188569616,64904.491024966366,45665.94749697739
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,2018,59113.04161383491,69421.11001683428,49427.03681907822
Prevalence,Eastern Cape,Both,55-59 years,HIV/AIDS,Number,2019,63022.06092245349,73312.08635737984,52954.6170528783
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,1990,10012.675440639372,15796.314924440836,6434.662786583589
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,1991,16607.082150510792,26359.371959159846,10549.292623816602
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,1992,27593.88092763722,42446.63917236986,18007.557574122347
Prevalence,Eastern Cape,Both,15-49 years,HIV/AIDS,Number,1993,44889.99313117881,66051.4417065635,29525.98357278479
